timestamp,image_filename,clear_sky_score,sky_condition,brightness_average,brightness_condition,color_red,color_green,color_blue,blue_dominant,blue_coverage_percent,gray_coverage_percent,white_coverage_percent
2026-03-04 10:54:11,sky_20260304_105411.jpg,20,,103.84,⛅ MODERATE - Cloudy,103.3,104.1,103.86,0,,,
2026-03-04 10:00:17,sky_20260304_100017.jpg,20,,100.36,⛅ MODERATE - Cloudy,100.71,100.45,99.02,0,,,
2026-03-03 16:23:03,sky_20260303_162303.jpg,19,,98.32,☁️ DIM - Overcast,95.04,100.03,98.39,0,,,
2026-03-03 15:50:43,sky_20260303_155043.jpg,19,,99.41,☁️ DIM - Overcast,99.99,99.11,99.43,0,,,
2026-03-02 23:41:24,sky_20260302_234124.jpg,23,,96.63,☁️ DIM - Overcast,90.33,100.51,93.41,0,,,
2026-03-02 23:41:14,sky_20260302_234114.jpg,20,,77.59,☁️ DIM - Overcast,70.99,81.97,72.39,0,,,
2026-03-02 23:41:04,sky_20260302_234104.jpg,22,,91.44,☁️ DIM - Overcast,85.0,95.73,86.35,0,,,
2026-03-02 23:40:54,sky_20260302_234054.jpg,22,,87.78,☁️ DIM - Overcast,81.71,91.71,83.49,0,,,
2026-03-02 23:40:44,sky_20260302_234044.jpg,17,,86.06,☁️ DIM - Overcast,81.83,88.68,83.92,0,,,
2026-03-02 23:40:34,sky_20260302_234034.jpg,18,,94.1,☁️ DIM - Overcast,90.15,96.75,91.11,0,,,
2026-03-02 23:40:24,sky_20260302_234024.jpg,18,,94.48,☁️ DIM - Overcast,90.52,97.13,91.53,0,,,
2026-03-02 23:40:14,sky_20260302_234014.jpg,17,,85.33,☁️ DIM - Overcast,80.6,88.32,82.58,0,,,
2026-03-02 23:40:07,sky_20260302_234007.jpg,15,,73.86,☁️ DIM - Overcast,69.38,77.03,69.38,0,,,
2026-03-02 23:40:06.925969,sky_NORTS_0000001741025.jpg,19,,73.9,☁️ DIM - Overcast,69.42,77.13,69.14,0,,,
2026-03-02 23:40:05.671814,sky_NORTS_0000001730999.jpg,21,,86.24,☁️ DIM - Overcast,79.92,90.4,81.53,0,,,
2026-03-02 23:38:47,sky_20260302_233847.jpg,24,,97.26,☁️ DIM - Overcast,90.7,101.79,91.33,0,,,
2026-03-02 23:38:37,sky_20260302_233837.jpg,24,,97.91,☁️ DIM - Overcast,91.56,102.22,92.43,0,,,
2026-03-02 23:38:27,sky_20260302_233827.jpg,23,,93.57,☁️ DIM - Overcast,87.12,97.92,88.22,0,,,
2026-03-02 23:38:17,sky_20260302_233817.jpg,23,,93.31,☁️ DIM - Overcast,86.79,97.7,88.01,0,,,
2026-03-02 23:38:07,sky_20260302_233807.jpg,23,,93.74,☁️ DIM - Overcast,87.14,98.27,87.92,0,,,
2026-03-02 23:37:57,sky_20260302_233757.jpg,23,,93.27,☁️ DIM - Overcast,86.4,97.94,87.4,0,,,
2026-03-02 23:37:47,sky_20260302_233747.jpg,23,,94.68,☁️ DIM - Overcast,87.88,99.3,88.97,0,,,
2026-03-02 23:37:37,sky_20260302_233737.jpg,23,,93.82,☁️ DIM - Overcast,87.15,98.28,88.44,0,,,
2026-03-02 23:37:27,sky_20260302_233727.jpg,23,,95.05,☁️ DIM - Overcast,88.24,99.2,91.87,0,,,
2026-03-02 23:37:17,sky_20260302_233717.jpg,23,,93.61,☁️ DIM - Overcast,86.61,97.88,90.3,0,,,
